Description,Unit,Location,Rate
Excavation in soft soil,m³,Nairobi,450.0
Excavation in soft soil,m³,Mombasa,486.0
Excavation in soft soil,m³,Kisumu,441.0
Excavation in soft soil,m³,Nakuru,441.0
Excavation in soft soil,m³,Eldoret,432.0
Excavation in hard soil/murram,m³,Nairobi,650.0
Excavation in hard soil/murram,m³,Mombasa,702.0
Excavation in hard soil/murram,m³,Kisumu,637.0
Excavation in hard soil/murram,m³,Nakuru,637.0
Excavation in hard soil/murram,m³,Eldoret,624.0
Excavation in rock (manual),m³,Nairobi,1200.0
Excavation in rock (manual),m³,Mombasa,1296.0
Excavation in rock (manual),m³,Kisumu,1176.0
Excavation in rock (manual),m³,Nakuru,1176.0
Excavation in rock (manual),m³,Eldoret,1152.0
Backfilling with selected material,m³,Nairobi,380.0
Backfilling with selected material,m³,Mombasa,410.4
Backfilling with selected material,m³,Kisumu,372.4
Backfilling with selected material,m³,Nakuru,372.4
Backfilling with selected material,m³,Eldoret,364.8
Hardcore filling and compaction,m³,Nairobi,1800.0
Hardcore filling and compaction,m³,Mombasa,1944.0
Hardcore filling and compaction,m³,Kisumu,1764.0
Hardcore filling and compaction,m³,Nakuru,1764.0
Hardcore filling and compaction,m³,Eldoret,1728.0
Disposal of excavated material off-site,m³,Nairobi,320.0
Disposal of excavated material off-site,m³,Mombasa,345.6
Disposal of excavated material off-site,m³,Kisumu,313.6
Disposal of excavated material off-site,m³,Nakuru,313.6
Disposal of excavated material off-site,m³,Eldoret,307.2
Concrete Class 15/20 foundation,m³,Nairobi,12500.0
Concrete Class 15/20 foundation,m³,Mombasa,13500.0
Concrete Class 15/20 foundation,m³,Kisumu,12250.0
Concrete Class 15/20 foundation,m³,Nakuru,12250.0
Concrete Class 15/20 foundation,m³,Eldoret,12000.0
Concrete Class 20/25 columns,m³,Nairobi,14200.0
Concrete Class 20/25 columns,m³,Mombasa,15336.0
Concrete Class 20/25 columns,m³,Kisumu,13916.0
Concrete Class 20/25 columns,m³,Nakuru,13916.0
Concrete Class 20/25 columns,m³,Eldoret,13632.0
Concrete Class 25/30 beams and slabs,m³,Nairobi,15800.0
Concrete Class 25/30 beams and slabs,m³,Mombasa,17064.0
Concrete Class 25/30 beams and slabs,m³,Kisumu,15484.0
Concrete Class 25/30 beams and slabs,m³,Nakuru,15484.0
Concrete Class 25/30 beams and slabs,m³,Eldoret,15168.0
Blinding concrete 1:3:6,m³,Nairobi,11000.0
Blinding concrete 1:3:6,m³,Mombasa,11880.0
Blinding concrete 1:3:6,m³,Kisumu,10780.0
Blinding concrete 1:3:6,m³,Nakuru,10780.0
Blinding concrete 1:3:6,m³,Eldoret,10560.0
Mass concrete for foundations,m³,Nairobi,13500.0
Mass concrete for foundations,m³,Mombasa,14580.0
Mass concrete for foundations,m³,Kisumu,13230.0
Mass concrete for foundations,m³,Nakuru,13230.0
Mass concrete for foundations,m³,Eldoret,12960.0
High tensile steel reinforcement Y8,kg,Nairobi,135.0
High tensile steel reinforcement Y8,kg,Mombasa,145.8
High tensile steel reinforcement Y8,kg,Kisumu,132.3
High tensile steel reinforcement Y8,kg,Nakuru,132.3
High tensile steel reinforcement Y8,kg,Eldoret,129.6
High tensile steel reinforcement Y10,kg,Nairobi,128.0
High tensile steel reinforcement Y10,kg,Mombasa,138.24
High tensile steel reinforcement Y10,kg,Kisumu,125.44
High tensile steel reinforcement Y10,kg,Nakuru,125.44
High tensile steel reinforcement Y10,kg,Eldoret,122.88
High tensile steel reinforcement Y12,kg,Nairobi,122.0
High tensile steel reinforcement Y12,kg,Mombasa,131.76
High tensile steel reinforcement Y12,kg,Kisumu,119.56
High tensile steel reinforcement Y12,kg,Nakuru,119.56
High tensile steel reinforcement Y12,kg,Eldoret,117.12
High tensile steel reinforcement Y16,kg,Nairobi,118.0
High tensile steel reinforcement Y16,kg,Mombasa,127.44
High tensile steel reinforcement Y16,kg,Kisumu,115.64
High tensile steel reinforcement Y16,kg,Nakuru,115.64
High tensile steel reinforcement Y16,kg,Eldoret,113.28
High tensile steel reinforcement Y20,kg,Nairobi,115.0
High tensile steel reinforcement Y20,kg,Mombasa,124.2
High tensile steel reinforcement Y20,kg,Kisumu,112.7
High tensile steel reinforcement Y20,kg,Nakuru,112.7
High tensile steel reinforcement Y20,kg,Eldoret,110.4
Mild steel reinforcement R6,kg,Nairobi,145.0
Mild steel reinforcement R6,kg,Mombasa,156.6
Mild steel reinforcement R6,kg,Kisumu,142.1
